,pmid,PubDate,EPubDate,Source,AuthorList,LastAuthor,Title,Volume,Issue,Pages,LangList,NlmUniqueID,ISSN,ESSN,PubTypeList,RecordStatus,PubStatus,ArticleIds,DOI,History,References,HasAbstract,PmcRefCount,FullJournalName,ELocationID,SO,abstract
0,41861605,2026 Jun,2026 Mar 17,Gait Posture,"['Regife-Fernández L', 'Radcliffe CR', 'Castro-Méndez A']",Castro-Méndez A,Menstrual cycle effects on foot and ankle musculoeskeletal biomechanics: A systematic review and meta-analysis.,127,,110164,['English'],9416830,0966-6362,1879-2219,"['Journal Article', 'Systematic Review', 'Meta-Analysis']",PubMed - indexed for MEDLINE,ppublish+epublish,"['41861605', '10.1016/j.gaitpost.2026.110164', 'S0966-6362(26)00073-1']",10.1016/j.gaitpost.2026.110164,"['2025/12/04 00:00', '2026/03/11 00:00', '2026/03/16 00:00', '2026/04/13 00:31', '2026/03/21 00:34', '2026/03/20 19:06']",[],1,0,Gait & posture,doi: 10.1016/j.gaitpost.2026.110164,2026 Jun;127:110164,"BACKGROUND: Hormonal fluctuations throughout the menstrual cycle are associated with a higher prevalence of musculoskeletal injuries in women; however, their impact at the foot and ankle level remains underexplored. The aim of this systematic review and meta-analysis was to examine the potential biomechanical effect of the ovulatory phase on foot and ankle structure compared to other phases of the menstrual cycle, given its possible association with injury occurrence. METHODS: A systematic search was conducted in PubMed, Scopus, Web Of Science, and Embase (last 10 years), following PRISMA guidelines. Cohort studies, non-randomized trials, and case-control studies were included. Quality assessment was performed using the JBI critical appraisal tool. A quantitative synthesis (meta-analysis) was performed for homogeneous variables (muscle stiffness). RESULTS: Fifteen studies were selected. The systematic review demonstrated increase in foot length, reduction in fascial thickness, and greater longitudinal arch collapse during the ovulatory phase. Tone and stiffness of the tibialis anterior and peroneus longus muscles were greater during the menstrual phase. During ovulation, lower stiffness was observed during active contraction and increased tibialis anterior activation. Greater postural sway and oscillation were recorded during ovulation in complex static tasks, and, along with the menstrual phase, in dynamic balance tests. The meta-analysis indicated a tendency towards lower tibialis anterior stiffness during the follicular phase compared to the ovulatory phase. CONCLUSION: The ovulatory phase appears to be associated with an interaction of structural alterations (ligament laxity and arch collapse) and neuromuscular changes (reduced muscle stiffness and inefficient motor control) that, together, could constitute a risk factor for local pathologies such as plantar fasciitis and chronic ankle instability."
1,40980562,2025 Sep,2025 Sep 17,Orthop J Sports Med,"['Kumar K', 'Rao V', 'Panda AK', 'Joshi D']",Joshi D,Peroneus Longus Tendon Versus Hamstring Tendon Autograft for Primary Anterior Cruciate Ligament Reconstruction: A Systematic Review and Meta-analysis of Comparative Studies.,13,9,23259671251374313,['English'],101620522,2325-9671,2325-9671,"['Journal Article', 'Review']",PubMed,,"['40980562', 'PMC12444037', 'pmc-id: PMC12444037;', '10.1177/23259671251374313', '10.1177_23259671251374313']",10.1177/23259671251374313,"['2025/04/10 00:00', '2025/05/06 00:00', '2025/09/22 12:47', '2025/09/22 12:46', '2025/09/22 08:26', '2025/09/17 00:00']",[],1,48,Orthopaedic journal of sports medicine,doi: 10.1177/23259671251374313,2025 Sep;13(9):23259671251374313,"BACKGROUND: Anterior cruciate ligament reconstruction (ACLR) is a common orthopaedic procedure for which various graft options can be used. This systematic review and meta-analysis aimed to compare the efficacy of the peroneus longus tendon (PLT) and hamstring tendon (HT) autografts for primary ACLR. HYPOTHESIS: There would be no significant difference in patient outcomes between PLT and HT autografts in ACLR. STUDY DESIGN: Systematic review; Level of evidence, 3. METHODS: Adhering to the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) guidelines, a thorough literature search was conducted on February 10, 2024, across the PubMed, Cochrane CENTRAL, and Scopus databases. The aim was to identify comparative studies investigating the effectiveness of PLT and HT autografts for primary ACLR. The initial literature search retrieved 96 studies. Ten studies met the eligibility criteria for inclusion. Data analysis was performed using RevMan Version 5.4.1. Functional scores, graft characteristics, donor site morbidity, and failure rates were compared. RESULTS: Ten studies involving 949 patients were included. Both the PLT and HT groups showed comparable functional outcomes, knee stability, and graft failure rates. PLT autografts demonstrated a larger mean graft diameter (8.63 mm vs 8.08 mm) and lower incidence of donor site morbidity (7.48% vs 22.01%) than HT autografts. There was a statistically significant mean difference (MD) favoring PLT autografts in the modified Cincinnati score (MD, 3.33; 95% CI, 1.84 to 4.81; P < .0001) and thigh circumference (MD, -7.62 mm; 95% CI, -8.90 to -6.33; P < .00001). CONCLUSION: This review showed that both PLT and HT autografts are effective options for primary ACLR, with similar functional outcomes and knee stability. PLT autografts offer advantages in terms of graft diameter and donor site morbidity. Further research is warranted to confirm these findings and guide clinical decision-making in ACLR practice."
2,40922104,2025 Sep,,J Foot Ankle Res,"['Gong Y', 'Xu M', 'Chen P', 'Hu X', 'Zhou W', 'Wang L']",Wang L,"Characteristics of Lower Extremity Kinematics, Kinetics, and Muscle Activity in Individuals With Chronic Ankle Instability During Landing With Expected and Unexpected Inversion Perturbations: A Systematic Review and Meta-Analysis.",18,3,e70082,['English'],101471610,,1757-1146,"['Journal Article', 'Meta-Analysis', 'Systematic Review']",PubMed - indexed for MEDLINE,ppublish,"['40922104', 'PMC12417340', 'pmc-id: PMC12417340;', '10.1002/jfa2.70082']",10.1002/jfa2.70082,"['2025/08/22 00:00', '2025/06/09 00:00', '2025/08/31 00:00', '2025/09/09 06:36', '2025/09/09 06:35', '2025/09/09 00:43', '2025/09/08 00:00']",[],1,85,Journal of foot and ankle research,doi: 10.1002/jfa2.70082,2025 Sep;18(3):e70082,"OBJECTIVE: This study aims to investigate whether alterations in the lower extremity kinematics, kinetics, and muscle activity of individuals with chronic ankle instability (CAI) occur during landing with expected and unexpected inversion perturbations. METHODOLOGY: PubMed, Embase, Cochrane Library, Web of Science, and Scopus databases were searched for relevant studies up to November 30, 2024. Comparative studies investigating the characteristics of lower extremity kinematics, kinetics, and muscle activity in individuals with CAI compared with healthy controls were included. Two independent reviewers extracted the data. Certainty of the evidence was assessed using the Newcastle-Ottawa Scale (NOS) approach. SYNTHESIS: Thirteen studies involving 207 patients with CAI and 215 healthy controls were included. Individuals with CAI exhibited increased activity of the tibialis anterior muscle before landing (SMD = 0.28 and 95% CI: 0.03-0.54). The delayed activation of the peroneus longus muscle (SMD = 1.35 and 95% CI: 0.90-1.80) and increased co-contraction index in the sagittal plane (SMD = 0.41 and 95% CI: 0.06-0.77), ankle inversion angle (SMD = 0.56 and 95% CI: 0.30-0.81), ankle inversion range of motion (SMD = 0.83 and 95% CI: 0.42-1.24), and knee extension moment (SMD = 0.71 and 95% CI: 0.32-1.11) were observed after landing. Besides, subgroup analysis revealed that the anticipation of perturbations influenced muscle activation patterns, with significant differences in peroneus longus latency and coactivation indices. CONCLUSION: Patients with CAI may present differences in lower extremity biomechanics during expected and unexpected inversion-perturbed landings compared with healthy controls. The results of this work may have clinical implications in the development of more effective and targeted rehabilitation programs for individuals with CAI. TRIAL REGISTRATION: PROSPERO registration number: CRD42024615006."
3,40734172,2025 Jul 29,2025 Jul 29,J Orthop Surg Res,"['Opoku M', 'Abdramane AM', 'Abdirahman A', 'Fang M', 'Li Y', 'Xiao W']",Xiao W,Can peroneus longus tendon autograft become an alternative to hamstring tendon autograft for anterior cruciate ligament reconstruction: a systematic review and meta-analysis of comparative studies.,20,1,719,['English'],101265112,,1749-799X,"['Journal Article', 'Systematic Review', 'Meta-Analysis', 'Comparative Study']",PubMed - indexed for MEDLINE,epublish,"['40734172', 'PMC12308993', 'pmc-id: PMC12308993;', '10.1186/s13018-025-06080-9', '10.1186/s13018-025-06080-9']",10.1186/s13018-025-06080-9,"['2025/05/25 00:00', '2025/07/01 00:00', '2025/07/30 06:31', '2025/07/30 06:30', '2025/07/30 01:20', '2025/07/29 00:00']",[],1,88,Journal of orthopaedic surgery and research,doi: 10.1186/s13018-025-06080-9,2025 Jul 29;20(1):719,"PURPOSE: To perform a meta-analysis to compare and critically evaluate the short and medium-term clinical outcomes of peroneus longus tendon autograft and hamstring tendon autograft in anterior cruciate ligament (ACL) reconstruction. The study further evaluates the viability of the PLT autograft as a non-inferior alternative to the conventional HT autograft. METHOD: We independently searched the following electronic databases: PubMed, Cochrane Library, Embase, and Web of Science for all relevant articles from inception to March 2025, in only the English language. Clinical outcomes included: IKDC score, Lysholm score, Tegner score, Tegner-Lysholm score, Visual-Analog-Scale (VAS) score, American Orthopaedic Foot and Ankle Society (AOFAS) score, Modified Cincinnati score, graft diameter, thigh circumference, graft harvest time, Knee laxity & stability (Lachman test, Pivot Shift test, and Anterior Drawer test), and Donor-site morbidity. Funnel plots were used to detect publication bias. All statistical analysis was performed using R (version 4.1.3). RESULTS: A total of 25 studies, 9 RCTs, and 16 cohort studies containing 1944 patients were included in this analysis. No statistically significant differences were observed between PLT and HT autografts in functional outcomes, including Tegner scores, Lysholm scores, Tegner-Lysholm scores, VAS scores, or objective measures of knee stability and laxity across all follow-up periods. Notably, the PLT group demonstrated superior outcomes compared to the HT group, including significantly larger graft diameter, reduced graft harvesting time, improved Modified Cincinnati Scores at both 12- and 24-month follow-ups, and lower donor-site morbidity rates. Despite significantly higher IKDC scores in the PLT group at 6 months postoperatively, no significant differences were observed at 12-, and 18, 24, or 36-month follow-up. Conversely, PLT groups had slightly lower AOFAS scores at 12 or 24 months follow-up than the HT group. CONCLUSION: The PLT autograft demonstrates comparable clinical outcomes to HT autograft in ACL reconstruction while offering distinct advantages, including significantly larger graft diameter, reduced harvest time, and lower donor-site morbidity. These benefits, coupled with equivalent postoperative functional results, position the PLT autograft as a promising alternative to traditional HT autograft. Long-term follow-up and higher-quality studies are needed to support our results and further investigate the differences between PLT autograft and HT autograft. LEVEL OF EVIDENCE: Level III."
4,40035861,2025 Sep,2025 Mar 4,Eur Radiol,"['Ghandour S', 'Mercer RW', 'Strahan JA', 'Bejarano-Pineda L', 'Stewart ZE']",Stewart ZE,Diagnostic accuracy of MRI and US for peroneal tendon tears: a systematic review and meta-analysis.,35,9,5360-5368,['English'],9114774,0938-7994,1432-1084,"['Journal Article', 'Systematic Review', 'Meta-Analysis']",PubMed - indexed for MEDLINE,ppublish+epublish,"['40035861', '10.1007/s00330-025-11472-w', '10.1007/s00330-025-11472-w']",10.1007/s00330-025-11472-w,"['2024/11/10 00:00', '2025/01/31 00:00', '2024/12/16 00:00', '2025/09/08 07:50', '2025/03/04 12:25', '2025/03/04 11:14']",[],1,0,European radiology,doi: 10.1007/s00330-025-11472-w,2025 Sep;35(9):5360-5368,"OBJECTIVE: The diagnostic accuracy of US and MRI for identifying peroneal tendon tears is unknown. The aim of this study is to determine the accuracy of these modalities for the diagnosis of peroneal tendon tears. MATERIALS AND METHODS: Studies on diagnostic accuracy of MRI or US for peroneus brevis (PB) and/or longus pathology were searched in Scopus, EMBASE, and PubMed. Systematic review was performed using the QUADAS-2 tool. Pooled diagnostic accuracy of MRI and US were calculated by using a bivariate random-effects model. RESULTS: Twelve studies were included for analysis. Eight studies reported on MRI, three reported on US, and one study included both. Studies were all at a high risk of bias, with only one study satisfying at least two of the four risk-of-bias criteria. Reported accuracy data was heterogeneous for both MRI and US. For PB tear, US showed higher pooled sensitivity than MRI (US: 93%; 95% CI: 75%, 98%; MRI: 73%; 95% CI: 56%, 87%); and similar pooled specificity to MRI (US: 85%; 95% CI: 55%, 96%; MRI: 88%; 95% CI: 70%, 95%) For peroneus longus, US had high pooled sensitivity (94%; 95% CI: 71%, 99%) and specificity (94%; 95% CI: 79%, 98%), whereas MRI was similarly specific (91%; 95% CI: 76%, 97%) but less sensitive (60%; 95% CI: 35%, 85%). CONCLUSION: US was observed to be sensitive and specific for peroneal tendon tears, while MRI was found to be specific but insensitive. The scarcity of literature addressing this question and the heterogeneity of the results precluded any confident conclusion of the superiority/inferiority of either modality. KEY POINTS: Question Peroneal tendon tears are a common cause of lateral ankle pain, but the accuracy of MRI and US for identifying these tears is unknown. Finding Pooled data shows US to be both sensitive and specific and MRI to be specific and insensitive for peroneal tendon tears; however, the literature is scarce, at risk of bias, and results are inconsistent. Clinical relevance MRI and US are commonly utilized to assess lateral ankle pain. Though pooled-data suggests that US may be more sensitive, confident conclusion of the diagnostic accuracy of these modalities is limited by the level-of and quality-of the available evidence."
5,39862526,2025 Mar,2025 Jan 22,Gait Posture,"['Altun A', 'Dixon S', 'Nunns M', 'Rice H']",Rice H,How do neuromuscular characteristics of the peroneal muscles differ in adults with and without chronic ankle instability? A systematic review with meta-analysis.,117,,352-362,['English'],9416830,0966-6362,1879-2219,"['Journal Article', 'Systematic Review', 'Meta-Analysis']",PubMed - indexed for MEDLINE,ppublish+epublish,"['39862526', '10.1016/j.gaitpost.2025.01.019', 'S0966-6362(25)00019-0']",10.1016/j.gaitpost.2025.01.019,"['2024/07/01 00:00', '2024/12/16 00:00', '2025/01/15 00:00', '2025/02/11 00:18', '2025/01/26 02:11', '2025/01/25 18:04']",[],1,0,Gait & posture,doi: 10.1016/j.gaitpost.2025.01.019,2025 Mar;117:352-362,"BACKGROUND: Chronic ankle instability (CAI) has been associated with neuromuscular control dysfunction, particularly of the peroneal musculature. RESEARCH QUESTION: How do neuromuscular characteristics of the peroneal muscles, including corticospinal excitability, strength, proprioception (force sense) and electromyographic measures differ in individuals with CAI compared to healthy control counterparts aged 18-45? METHODS: A systematic review with meta-analysis was conducted by retrieving relevant articles from electronic databases including EBSCOhost (CINAHL Complete, AMED, SPORTDiscus), Ovid (MEDLINE, Embase), Web of Science, Scopus and Cochrane Library as well as Grey literature sources. The eligibility and methodological quality of the included case-control and cross-sectional studies were assessed by two reviewers. The random effects model and the standard mean difference with a 95 % confidence interval were utilised to calculate pooled estimates of the overall effect size. RESULTS: Of the total 13,670 studies retrieved, 42 were included in the systematic review. Of these, 25 were eligible for the meta-analyses. Two of the meta-analyses, each consisting of two studies, showed less evertor force sense accuracy at 10 % (d=0.50, p = 0.03) and 20 % of maximum voluntary isometric contraction (d=1.14, p < 0.00001) in individuals with CAI than the control group. In addition, another meta-analysis of two studies showed that the CAI population had longer peroneus longus latency (d=1.69, p < 0.0001) than the control group during single-leg landing inversion perturbation test under unexpected conditions. SIGNIFICANCE: Individuals with CAI showed specific sensorimotor impairments in evertor force sense accuracy and peroneus longus latency, which may indicate that neuromuscular dysfunction of the peroneal muscles is associated with the underlying mechanisms of the CAI pathogenesis. However, the meta-analyses are limited by the inclusion of only two studies with small sample sizes. Therefore, these findings should be cautiously interpreted, and further research is required to validate them."
6,39731878,2025 Mar,2024 Dec 24,Gait Posture,"['Ghasemi M', 'Gholami-Borujeni B', 'Babagoltabar-Samakoush H']",Babagoltabar-Samakoush H,Heeled shoes increase muscle activity during gait in healthy females: A systematic review and meta-analysis.,117,,153-163,['English'],9416830,0966-6362,1879-2219,"['Journal Article', 'Systematic Review', 'Meta-Analysis']",PubMed - indexed for MEDLINE,ppublish+epublish,"['39731878', '10.1016/j.gaitpost.2024.12.020', 'S0966-6362(24)00757-4']",10.1016/j.gaitpost.2024.12.020,"['2024/06/05 00:00', '2024/12/11 00:00', '2024/12/22 00:00', '2025/02/11 00:19', '2024/12/29 00:20', '2024/12/28 18:48']",[],1,0,Gait & posture,doi: 10.1016/j.gaitpost.2024.12.020,2025 Mar;117:153-163,"BACKGROUND: Altered muscle activity during gait can change the function of the musculoskeletal system and increase the risk of injury. This systematic review and meta-analysis study aimed to investigate the effect of wearing heeled shoes during gait on muscle activity. RESEARCH QUESTION: Does wearing different heeled shoes (low: 1.5 < height </= 4 cm, medium: 4 < height </= 7 cm, high: < 7 cm) change muscle activity during gait in females? METHODS: Systematic literature searches in six electronic databases (Google Scholar, ScienceDirect, Web of Science, PubMed, Scopus, and Cochrane Library) were conducted up to June 2024. Nineteen studies met the inclusion criteria with a total of 401 participants. RESULTS: The eligible studies had the risk of bias score between 6.5 and 11 (assessed by two independent investigators). Wearing heeled shoes during gait significantly increased overall muscle activity (P < 0.001, 19 studies). Heeled shoes increased the activity of peroneus longus (P = 0.035; three studies), triceps surae (P < 0.001, nine studies), quadriceps (P = 0.001, seven studies), abdominal muscles (P = 0.010; three studies) and trunk extensors (P < 0.001, eight studies), but no significant effect was seen for tibialis anterior (P = 0.084, eight studies), hamstring (P = 0.368; three studies), and head extensors (P = 0.070, three studies). Heeled shoes with high (P < 0.001, 12 studies), medium (P < 0.001, 10 studies) and low heels (P = 0.032; 10 studies) increased muscle activity, although the effect size was large for high and medium (Hedge's g = 1.439 and 0.785, respectively) but small-to-moderate for low-heeled shoes (Hedges' g = 0.460). SIGNIFICANCE: Heeled shoes increase muscle activity in various parts of the body, although low-heeled shoes had small-to-moderate effect size. These findings provide valuable insights for researchers and clinicians and shoe manufacturers for designing optimal heeled shoes."
7,39136092,2025 May 1,,J Athl Train,"['Ortega CE', 'Torp DM', 'Donovan L', 'Simpson JD', 'Forsyth L', 'Koldenhoven RM']",Koldenhoven RM,Gait-Training Interventions for Individuals With Chronic Ankle Instability: A Systematic Review and Meta-Analysis.,60,5,332-351,['English'],9301647,1062-6050,1938-162X,"['Journal Article', 'Systematic Review', 'Meta-Analysis']",PubMed - indexed for MEDLINE,ppublish,"['39136092', 'PMC12127904', 'pmc-id: PMC12127904;embargo-date: 2026/05/01;', '10.4085/1062-6050-0499.23', '502599']",10.4085/1062-6050-0499.23,"['2026/05/01 00:00', '2025/05/28 00:27', '2024/08/13 06:42', '2024/08/13 04:23']",[],1,49,Journal of athletic training,doi: 10.4085/1062-6050-0499.23,2025 May 1;60(5):332-351,"BACKGROUND: Chronic ankle instability (CAI) is a condition known to negatively affect lower extremity gait biomechanics during walking. Gait-training interventions have been proposed as a potential strategy to improve faulty movement patterns associated with CAI. OBJECTIVE: To determine if gait-training interventions influence lower extremity biomechanics during walking in individuals with CAI. DESIGN: Systematic review and meta-analysis. DATA SOURCES: Literature searches were conducted in PubMed, CINAHL, SPORTDiscus, and MEDLINE from database inception through September 15, 2022. STUDY SELECTION: Eligible studies were published in English and included randomized controlled trials, studies with a repeated-measures design, and descriptive laboratory studies in which authors measured the biomechanical outcomes (kinematics, kinetics, and electromyography) of a gait-training intervention during walking in individuals with CAI. DATA EXTRACTION: One author extracted study design, participant characteristics, sample size, intervention type (device and biofeedback), intervention length, and biomechanical outcome measures (kinematics, kinetics, and electromyography). DATA SYNTHESIS: Gait-training interventions were broadly categorized into device (destabilization and novel gait-training devices) and biofeedback (visual, auditory, and haptic delivery modes). When appropriate, meta-analyses were conducted using a random-effects model to compare mean differences and SDs before and after the gait-training intervention. RESULTS: Thirteen studies were included. Meta-analyses were conducted only for single-session gait-training studies. Authors of 11 studies reported kinetic outcomes. Meta-analyses showed the location of center of pressure was shifted medially from 0% to 90% of stance (effect size [ES] range, -0.35 to -0.82), contact time was decreased in the medial forefoot (ES = -0.43), peak pressure was decreased for the lateral midfoot (ES = -1.18) and increased for the hallux (ES = 0.59), and the pressure time integral was decreased for the lateral heel (ES = -0.33) and the lateral midfoot (ES = -1.22) and increased for the hallux (ES = 0.63). Authors of 3 studies reported kinematic outcomes. Authors of 7 studies reported electromyography outcomes. Meta-analyses revealed increased activity for 200 milliseconds after initial contact for the fibularis longus muscle (ES = 0.83). CONCLUSIONS: Gait-training protocols improved some lower extremity biomechanical outcomes in individuals with CAI. Plantar-pressure outcome measures seemed to be most affected by gait-training programs, with improvements including decreasing the lateral pressure associated with increased risk for lateral ankle sprains. Gait training increased electromyographic activity after initial contact for the fibularis longus muscle. Authors of few studies have assessed the effect of multisession gait training on biomechanical outcome measures. Targeted gait training should be considered when treating patients with CAI."
